User-agent: *
Allow: /

# Canonical sitemap — non-www is the authoritative domain.
# If www support is added later, append a second line:
#   Sitemap: https://www.thrifthammer.com/sitemap.xml
Sitemap: https://thrifthammer.com/sitemap.xml

# Block admin and private user areas
Disallow: /admin/
Disallow: /accounts/profile/
Disallow: /accounts/watchlist/
Disallow: /accounts/profile/change-email/
Disallow: /accounts/profile/change-username/
Disallow: /accounts/profile/delete/
Disallow: /accounts/profile/newsletter-toggle/
Disallow: /accounts/password-change/
Disallow: /accounts/forgot-password/verify/
Disallow: /collection/
Disallow: /army-calculator/my-armies/
Disallow: /army-calculator/save/
Disallow: /army-calculator/api/
